-- Merging decision tree log ---
application
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\b876bdc5c32dc5855e9861381b3ae7b7\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\b876bdc5c32dc5855e9861381b3ae7b7\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
